City,Meeting Focus,Day,Time,AMPM,Location Name,Address,State,Zip Code,Codes,Special Information,Thomas Guide,Formula,Latitude,Longitude,IconsAgoura Hills,Step Study,Friday,6:30,PM,New Hope Lutheran Church,29295 Agoura Rd.,CA,91301,STL,1 HR. Meeting,Vent. Co.,"29295 Agoura Rd.,CA,91301 USA",34.144005,-118.763553,fAgoura Hills,Adult Children of Alcoholics,Saturday,6:00,PM,New Hope Lutheran Church,29295 Agoura Rd.,CA,91301,KL,"Literature Study
r Canyon Ave,CA,91604 USA",34.136915,-118.411801,s_blueStudio City,Literature Study,Sunday,5:00,PM,Church,4032 Whitsett  Ave,CA,91604,HLBY,,562 F5,"4032 Whitsett  Ave,CA,91604 USA",34.144148,-118.404807,s_blueStudio City,Alateen,Sunday,5:00,PM,Church,4032 Whitsett Ave,CA,91604,,Young Alateen 7-12,562 F5,"4032 Whitsett Ave,CA,91604 USA",34.144148,-118.404807,s_blueSun Valley,Alateen,Monday,7:00,PM,Iglesia Christiana,11311 Saticoy St.,CA,91352,Alateen,,532 J3,"11311 Saticoy St.,CA,91352 USA",34.208742,-118.37707,m_blueSunland,General,Monday,7:00,PM,Shadow Hills Presbyterian Church,10158 Johanna Ave.,CA,91040,,,472 G7,"10158 Johanna Ave.,CA,91040 USA",34.255048,-118.344333,m_blueSylmar,Spanish,Thursday,8:30,AM,Facility,"13741 Foothill Blvd, #160",CA,91342,* H L,"Spanish/English, 1 å_ hr mtg",482 C4,"13741 Foothill Blvd, #160,CA,91342 USA",34.310039,-118.432371,tTarzana,General,Thursday,8:00,PM,St Innocent Church,5657 Lindley Ave,CA,91356,H,,560 F2,"5657 Lindley Ave,CA,91356 USA",34.173977,-118.528299,tTarzana,General,Wednesday,8:30,PM,St. James Presbyterian Church,19414 Ventura Blvd,CA,91356,HY,Younger Member Focus,560 F2,"19414 Ventura Blvd,CA,91356 USA",34.172432,-118.556357,w_blueTemple City,General,Saturday,5:30,PM,Facility,5934 Temple City Blvd,CA,91780,,,796 J2,"5934 Temple City Blvd,CA,91780 USA",34.107792,-118.060863,sTemple City,General,Tuesday,10:00,AM,St. Lukes Church,9451 Broadway,CA,91780,*H,(@ Cloverly),596 J4,"9451 Broadway,CA,91780 USA",34.100107,-118.063567,t_blueThousand Oaks,General,Monday,12:30,PM,United Methodist Church,1049 S. Westlake Blvd.,CA,91361,*,@ Hampshire,Vent. Co.,"1049 S. Westlake Blvd.,CA,91361 USA",34.152117,-118.830099,m_blueThousand Oaks,General,Sunday,7:30,PM,Los Robles Medical Ctr,150 Via Merida,CA,91362,,(East Campus),Vent. Co.,"150 Via Merida,CA,91362 USA",34.154925,-118.815685,s_blueThousand Oaks,General,Thursday,6:30,PM,United Methodist Chuech,1049 S. Westlake Blvd,CA,91361,*,@ Hampshire,Vent. Co.,"1049 S. Westlake Blvd,CA,91361 USA",34.152117,-118.830099,tThousand Oaks,General,Thursday,7:30,PM,Holy Trinity Church,1 W Avenida De Los Arboles,CA,91360,,@ Montclef Rd,Vent. Co.,"1 W Avenida De Los Arboles,CA,91360 USA",34.219048,-118.876446,tTopanga,General,Tuesday,12:00,PM,Inn of the 7th Ray Restaurant,128 Old Topanga Cyn Rd,CA,90290,*Y,,590 A6,"128 Old Topanga Cyn Rd,CA,90290 USA",34.090317,-118.604655,t_blueTorrance,General,Monday,7:00,PM,Saint Andrew‰Ûªs Episcopal Church,1432 Engracia Ave,CA,90501,,,793 G6,"1432 Engracia Ave,CA,90501 USA",33.833636,-118.321034,m_blueTorrance,General,Saturday,9:00,AM,Walteria United Methodist Church,3646 Newton,CA,90505,*&BY,,793 D4,"3646 Newton,CA,90505 USA",33.79864,-118.348702,sTorrance,Alateen,Saturday,9:00,AM,Walteria United Methodist Church,3646 Newton,CA,90505,*&H,"ALATEEN MEETING
 2nd floor",793 D4,"3646 Newton,CA,90505 USA",33.79864,-118.348702,sTorrance,Alateen,Saturday,9:00,AM,Walteria United Methodist Church,3646 Newton,CA,90505,*&H,"PRETEEN MEETING
 (ages 7-12)",793 D4,"3646 Newton,CA,90505 USA",33.79864,-118.348702,sTorrance,General,Thursday,10:00,AM,First Christian Church,2930 El Dorado St,CA,90503,H,,763 H6,"2930 El Dorado St,CA,90503 USA",33.833807,-118.339501,tTorrance,Alateen,Thursday,7:30,PM,1st Methodist Church,1551 El Prado,CA,90501,&,PRETEEN MEETING,763 H6,"1551 El Prado,CA,90501 USA",33.832231,-118.3203,tTorrance,General,Thursday,7:30,PM,1st Methodist Church,1551 El Prado,CA,90501,&,,763 H6,"1551 El Prado,CA,90501 USA",33.832231,-118.3203,tTorrance,General,Tuesday,8:00,PM,Thelma Mac Recovery Center,3333 Skypark Dr,CA,90505,H,"(2nd floor) - 1 hour meeting
Beginners 7:45",793 E2,"3333 Skypark Dr,CA,90505 USA",33.810716,-118.346326,t_blueTorrance,Literature Study,Wednesday,9:30,AM,Saint Andrew‰Ûªs Episcopal Church,1432 Engracia Ave. ,CA,90501,L,,TG,"1432 Engracia Ave.,CA,90501 USA",33.833636,-118.321034,w_blueTorrance,Men's Group,Wednesday,7:00,PM,Saint Andrew‰Ûªs Episcopal Church,1432 Engracia Ave,CA,90501,M,,563 G6,"1432 Engracia Ave,CA,90501 USA",33.833636,-118.321034,w_blueTorrance,General,Wednesday,8:00,PM,Torrance-Lomita Alano Club,1645 Arlington Ave,CA,90501,H,,763 H6,"1645 Arlington Ave,CA,90501 USA",33.831555,-118.318005,w_blueTujunga,Step Study,Thursday,6:45,PM,Faith Lutheran Church,7749 Apperson St,CA,91042,HL4,,503 H4,"7749 Apperson St,CA,91042 USA",34.25603,-118.301912,tVan Nuys,General,Saturday,10:30,AM,Radford Hall,13627 1/2 Victory Blvd,CA,91423,*H,"@Woodman
Behind Restaurant",562 D5,"13627 1/2 Victory Blvd,CA,91423 USA",34.186744,-118.45584,sVan Nuys,Adult Children of Alcoholics,Saturday,6:00,PM,Radford Hall,13627 1/2 Victory Blvd.,CA,91401,HKY,,562 D5,"13627 1/2 Victory Blvd.,CA,91401 USA",34.186744,-118.45584,sVan Nuys,General,Wednesday,8:30,AM,Radford Hall,13627 1/2 Victory Blvd.,CA,91401,*H,"@ Woodman
Behind Restaurant",562 D5,"13627 1/2 Victory Blvd.,CA,91401 USA",34.186744,-118.45584,w_blueWest Covina,General,Sunday,7:30,PM,Doctor‰Ûªs Hospital,725 S Orange,CA,91790,H,"@ Cameron - (cafeteria) (1 hour meeting)
(Rear Entrance)",638 E1,"725 S Orange,CA,91790 USA",34.071352,-117.944755,s_blueWest Covina,Alateen,Tuesday,6:30,PM,United Methodist Church,718 S Azusa Ave,CA,91791,&,"PRETEEN MEETING
(ages 4-11) - Room 11",638 J1,"718 S Azusa Ave,CA,91791 USA",34.062114,-117.906413,t_blueWest Covina,Literature Study,Tuesday,6:30,PM,United Methodist Church,718 S Azusa Ave,CA,91791,&HL,,638 J1,"718 S Azusa Ave,CA,91791 USA",34.062114,-117.906413,t_blueWest Covina,General,Tuesday,6:30,PM,United Methodist Church,718 S Azusa Ave,CA,91791,HY,Younger Member Focus,638 J1,"718 S Azusa Ave,CA,91791 USA",34.062114,-117.906413,t_blueWest Covina,Men's Group,Tuesday,7:30,PM,Presbyterian Church,540 E Vine,CA,91790,HM,,638 E2,"540 E Vine,CA,91790 USA",34.05717,-117.934504,t_blueWest Hollywood,General,Saturday,11:00,AM,Recovery Center,626 Robertson Blvd,CA,90069,*H,,592 H7,"626 Robertson Blvd,CA,90069 USA",34.081691,-118.385251,sWest Hollywood,General,Sunday,9:00,AM,Cedars Sinai Medical Center,8700 Gracie Allen Drive,CA,90048,,"South Tower
Ray Charles Cafeteria, conf room ",*,"8700 Gracie Allen Drive,CA,90048 USA",34.075259,-118.380112,s_blueWest Hollywood,Literature Study,Thursday,7:30,AM,Recovery Center,626 Robertson Blvd.,CA,90069,HL,,592 H7,"626 Robertson Blvd.,CA,90069 USA",34.081691,-118.385251,tWest Hollywood,General,Thursday,7:30,PM,Cedars-Sinai Medical Center,8701 Gracie Allen Drive,CA,90048,H,"South Tower; First Floor, 
Conf. Room B",632 H1,"8701 Gracie Allen Drive,CA,90048 USA",34.075259,-118.380112,tWest Hollywood,General,Tuesday,7:30,AM,Recovery Center,626 Robertson Blvd.,CA,90069,*H,,592 H&,"626 Robertson Blvd.,CA,90069 USA",34.081691,-118.385251,t_blueWest Los Angeles,General,Saturday,8:45,AM,Office Building,1849 Sawtelle #100,CA,90025,*,,632 A5,"1849 Sawtelle #100,CA,90025 USA",34.042507,-118.445418,sWest Los Angeles,Adult Children of Alcoholics,Saturday,12:00,PM,Meeting Hall,11166 Ohio Street,CA,90025,*K,(@ Pontius),632 A5,"11166 Ohio Street,CA,90025 USA",34.049732,-118.447295,sWest Los Angeles,Women's Group,Tuesday,6:30,PM,Stoner Park Recreational Center,1835 Stoner Avenue,CA,90025,HCSW,(NE corner of park),632 A6,"1835 Stoner Avenue,CA,90025 USA",34.037966,-118.454085,t_blueWestchester,General,Friday,7:30,PM,Covenant Presbyterian Church,6323 W 80Th Street,CA,90045,H,,702 G1,"6323 W 80Th Street,CA,90045 USA",33.967511,-118.396624,fWestchester,General,Monday,7:30,PM,Congregational Church Of The Messiah,7300 West Manchester,CA,90045,HY,,702 E2,"7300 West Manchester,CA,90045 USA",33.959393,-118.423113,m_blueWestchester,General,Saturday,10:00,AM,Congregational Church Of The Messiah,7300 W Manchester Avenue,CA,90045,*HY,,702 E2,"7300 W Manchester Avenue,CA,90045 USA",33.959393,-118.423113,sWestchester,General,Sunday,7:00,PM,Congregational Church Of The Messiah,7300 W Manchester,CA,90045,H,,702 E3,"7300 W Manchester,CA,90045 USA",33.959393,-118.423113,s_blueWestchester,Step Study,Thursday,8:00,PM,Congregational Church Of The Messiah,7300 W Manchester,CA,90045,HSY,,702 E3,"7300 W Manchester,CA,90045 USA",33.959393,-118.423113,tWestlake,Parent,Monday,6:30,PM,St Jude The Apostle Church,32032 W Lindero Canyon Rd,CA,91361,HP,,Vent. Co.,"32032 W Lindero Canyon Rd,CA,91361 USA",34.138474,-118.819778,m_blueWestlake,Women's Group,Monday,7:30,PM,Conejo Church,2525 Hillcrest,CA,91362,W,,Vent. Co.,"2525 Hillcrest,CA,91362 USA",34.176298,-118.837647,m_blueWestlake,Men's Group,Thursday,6:00,PM,Church,1049 Westlake Blvd,CA,91301,MY,,Vent. Co.,"1049 Westlake Blvd,CA,91301 USA",34.152117,-118.830099,tWestlake,Women's Group,Thursday,7:30,PM,Church,1049 Westlake Blvd.,CA,91301,W,,Vent. Co.,"1049 Westlake Blvd.,CA,91301 USA",34.152117,-118.830099,tWestlake,General,Wednesday,7:30,PM,St Jude's Catholic Church ,32032 Lindreo Canyon Rd,CA,91361,&,,Vent. Co.,"32032 Lindreo Canyon Rd,CA,91361 USA",34.138474,-118.819778,w_blueWestlake,Alateen,Wednesday,7:30,PM,St Jude's Catholic Church ,32032 Lindreo Canyon Rd,CA,91361,H&,ALATEEN & PRE-TEEN MEETINGS,Vent. Co.,"32032 Lindreo Canyon Rd,CA,91361 USA",34.138474,-118.819778,w_blueWestwood,Literature Study,Saturday,12:00,PM,Westwood Presbyterian Church,10822 Wilshire  Blvd.,CA,90024,LS,"(1 hour)
(downstairs lounge -enter from Back)",????,"10822 Wilshire  Blvd.,CA,90024 USA",34.059045,-118.440651,sWestwood,General,Thursday,12:05,PM,UCLA Campus,308 Westwood Plaza,CA,90095,*Y,"(for location, call: [phone])",632 B2,"308 Westwood Plaza,CA,90095 USA",34.070418,-118.444145,tWestwood,Parent,Thursday,7:30,PM,Westwood United Methodist Church,10497 Wilshire Blvd,CA,90024,P,(@ Warner),632 C2,"10497 Wilshire Blvd,CA,90024 USA",34.06493,-118.432228,tWestwood,General,Wednesday,7:30,PM,Church,1989 Westwood Blvd,CA,90025,H,,632 B4,"1989 Westwood Blvd,CA,90025 USA",34.046703,-118.434619,w_blueWhittier,General,Saturday,9:00,AM,E. Whittier Presbyterian Church,14061 E 2nd Street,CA,90605,*C,(Room 6),707 E2,"14061 E 2nd Street,CA,90605 USA",33.962086,-118.02206,sWhittier,General,Thursday,11:00,AM,East - Methodist Church,10005 S Cole Rd,CA,90603,*HBY,,707 G5,"10005 S Cole Rd,CA,90603 USA",33.946191,-118.005501,tWhittier,General,Tuesday,7:00,PM,Shepherd Of The Hills Luth. Church,15215 E Janine Drive,CA,90605,H,(@ Colima & Whittier),707 H3,"15215 E Janine Drive,CA,90605 USA",33.958189,-118.019217,t_blueWhittier,General,Wednesday,7:00,PM,St. Stephen‰Ûªs Church,10925 Valley Home Avenue,CA,90603,H,,708 B5,"10925 Valley Home Avenue,CA,90603 USA",33.934174,-117.977347,w_blueWoodland Hills,Alateen,Friday,8:00,PM,Community Church,21338 Dumetz,CA,91364,&,"ALATEEN MEETING
(@ Canoga)  - Alateen & Preteen",560 B4,"21338 Dumetz,CA,91364 USA",34.156971,-118.595962,fWoodland Hills,General,Friday,8:00,PM,Community Church,21338 Dumetz,CA,91364,&HB,(@ Canoga)  - (beginners meeting 7:00PM-7:45PM),560 B4,"21338 Dumetz,CA,91364 USA",34.156971,-118.595962,fWoodland Hills,Women's Group,Monday,10:00,AM,Church,5751 Platt Ave,CA,91367,*HKWCY,,559 F1,"5751 Platt Ave,CA,91367 USA",34.175208,-118.643656,m_blueWoodland Hills,Parent,Monday,12:00,PM,Presbyterian Church,5751 Platt Avenue,CA,91367,P,1 hr. Meeting,559 F1,"5751 Platt Avenue,CA,91367 USA",34.175208,-118.643656,m_blueWoodland Hills,General,Saturday,9:30,AM,Catholic Church,24410 Calvert St,CA,91367,*HB,@ Valley Circle,529 D7,"24410 Calvert St,CA,91367 USA",34.182612,-118.656894,sWoodland Hills,Step Study,Sunday,7:30,PM,Presbyterian Church,5751 Platt Ave,CA,91367,ST,(@ Hatteras),559 F1,"5751 Platt Ave,CA,91367 USA",34.175208,-118.643656,s_blueWoodland Hills,Women's Group,Thursday,10:00,AM,Presbyterian Church,5751 Platt Ave,CA,91367,*WSTLY,(@ Hatteras),559 F1,"5751 Platt Ave,CA,91367 USA",34.175208,-118.643656,tWoodland Hills,Literature Study,Tuesday,6:30,PM,Presbyterian Church,5751 Platt Avenue,CA,91367,HCLB,@ Hatteras,*,"5751 Platt Avenue,CA,91367 USA",34.175208,-118.643656,t_blueWoodland Hills,General,Tuesday,7:00,PM,Pacific Lodge,4900 Serrania Ave.,CA,91364,H M,,560 C3,"4900 Serrania Ave.,CA,91364 USA",34.15888,-118.587734,t_blueWoodland Hills,Parent,Wednesday,5:30,PM,Presbyterian Church,5751 Platt Ave,CA,91367,P,(@ Hatteras),559 F1,"5751 Platt Ave,CA,91367 USA",34.175208,-118.643656,w_blueWoodland Hills,General,Wednesday,7:00,PM,Community Church,21338 Dumetz,CA,91364,,"1 HOUR MEETING
(@ Canoga Ave)",560 B4,"21338 Dumetz,CA,91364 USA",34.156971,-118.595962,w_blue