address,latitude,longitude
"8728 CORBIN AVE, NORTHRIDGE 91324",34.2289767,-118.5621274
"4011 DUNSMORE AVE, LA CRESCENTA 91214",34.2264178,-118.2576434
"13140 6TH ST, CHINO 91710",34.014681,-117.692174
"955 W FOOTHILL BLVD, UPLAND 91786",34.1071499,-117.6653379
"585 E COLORADO BLVD, PASADENA 91101",34.1462613,-118.1389268
"2518 W BEVERLY BLVD, MONTEBELLO 90640",34.0211861,-118.1295268
"140 E PALM, MONROVIA 91016",34.1489022,-117.999351
"15911 E MAIN ST, LA PUENTE 91744",34.0204568,-117.951041
"510 S 2ND AVE, COVINA 91723",34.080639,-117.8874201
"185 W ALTADENA DR, ALTADENA 91001",34.1957442,-118.1508922
"12336 PENN ST, WHITTIER 90602",33.9753225,-118.0454134
"626 N ROBERTSON BLVD, LOS ANGELES 90069",34.0816915,-118.3852512
"934 N MOUNTAIN, UPLAND 91786",34.1056516,-117.6684702
"1424  FREMONT AVE, SOUTH PASADENA 91030",34.1090573,-118.1530133
"524 E PASADENA ST, POMONA 91767",34.0636541,-117.7411032
"2325 EAST 3RD ST, LONG BEACH 90802",33.7683371,-118.1647636
"5881 CHERRY AVE, LONG BEACH 90805",33.861692,-118.168894
"101 W LA HABRA BLVD, LA HABRA 90631",33.9325289,-117.9471125
"300 N BALDWIN AVE, ARCADIA 91007",34.1442566,-118.0501583
"17751 SHERMAN WAY, RESEDA 91335",34.2012094,-118.520419
"1655 BERKELEY AVE, POMONA 91768",34.0789119,-117.7595358
"13650 MINDANAO WAY, MARINA DEL REY 90292",33.9773354,-118.4449661
"6500 DEL AMO BLVD, LAKEWOOD 90713",33.8465685,-118.1045398
"650 N BERENDO ST, HOLLYWOOD 90004",34.0832178,-118.2938412
"702 11TH PL, HERMOSA BEACH 90254",33.8635004,-118.3937116
"12130 BIRCH AVE, HAWTHORNE 90250",33.9222424,-118.34998
"12720 WASHINGTON BLVD, LOS ANGELES 90066",33.9966602,-118.4352412
"21044 SHERMAN WAY, CANOGA PARK 91303",34.2006846,-118.5922424
"2667 N MOORPARK RD #105, THOUSAND OAKS 91360",34.217054,-118.868852
"2900 SUNSET BLVD, SILVERLAKE 90026",34.0827913,-118.2736106
"26111 BOUQUET CYN, SANTA CLARITA 91350",34.4179498,-118.542049
"2001 S PACIFIC AVE, SAN PEDRO 90731",33.7259247,-118.2881944
"243 S BROADWAY, REDONDO BEACH 90277",33.838648,-118.3871395
"5300 CREST RD, RANCHO PALOS VERDES 90274",33.7623675,-118.3668308
"8021 E ROSECRANS AVE, PARAMOUNT 90723",33.9042238,-118.1593453
"15215 SUNSET BLVD, PACIFIC PALISADES 90272",34.0466441,-118.524474
"901 HAVERFORD AVE, PACIFIC PALISADES 90272",34.0472589,-118.5286443
"5000 COLFAX AVE, NORTH HOLLYWOOD 91601",34.16175,-118.3870227
"10641 BURBANK BLVD, NORTH HOLLYWOOD 91601",34.1723814,-118.362972
"11031 CAMARILLO ST, NORTH HOLLYWOOD 91602",34.157985,-118.3717902
"24250 PACIFIC COAST HWY, MALIBU 90265",34.0339459,-118.7039173
"6400 E PCH, LONG BEACH 90803",33.7560294,-118.1103216
"4311 W 147TH ST, LAWNDALE 90260",33.898598,-118.350933
"9604 S FIGUEROA ST, LOS ANGELES 90003",33.9489127,-118.2824144
"4808 CRENSHAW BLVD, LOS ANGELES 90043",33.9997073,-118.3302807
"25401 S WESTERN AVE, HARBOR CITY 90717",33.793515,-118.3079381
"123 W WINDSOR RD, GLENDALE 91204",34.1368748,-118.2561702
"315 VINE ST, GLENDALE 91204",34.141088,-118.258575
"1161 E COVINA BLVD, COVINA 91724",34.1003274,-117.8668073
"401 N BULLIS RD, COMPTON 90221",33.898441,-118.207004
"3367 GLENDALE BLVD, ATWATER 90039",34.1200059,-118.2593353
"29295 AGOURA RD, AGOURA 91301",34.144005,-118.763553
"11042 VENTURA BLVD, STUDIO CITY 91604",34.1405619,-118.3714303
"3301 W PICO BLVD, SANTA MONICA 90066",34.0269553,-118.4555966
"11530 W PICO BLVD, LOS ANGELES 90064",34.0330148,-118.4426047
"108 W 2ND ST, LOS ANGELES 90012",34.051003,-118.2450176
"1018 HILGARD AVE, WESTWOOD 90024",34.0610558,-118.4415038
"621 N ROBERTSON BLVD, LOS ANGELES 90069",34.0814545,-118.3857426
"1773 GRIFFITH PARK BLVD, SILVERLAKE 90026",34.0954203,-118.276637
"1001 A COLORADO BLVD, SANTA MONICA 90401",34.0186695,-118.4862667
"457 N FAIRFAX, LOS ANGELES 90048",34.0798347,-118.3617254
"7501 HOLLYWOOD BLVD, HOLLYWOOD 90046",34.1019397,-118.3530847
"424 N  CANON DR, BEVERLY HILLS 90210",34.0712928,-118.4012363
"1645 ARLINGTON AVE, TORRANCE 90501",33.8315554,-118.3180051
"13245 GLADSTONE AVE, SYLMAR 91342",34.3116227,-118.4296508
"411 W 10TH ST, SAN PEDRO 90731",33.7349875,-118.2859555
"1249 VINE ST, HOLLYWOOD 90038",34.0938659,-118.326975
"414 LINCOLN BLVD, VENICE 90291",34.0007225,-118.4660436
"12355 MOORPARK ST, STUDIO CITY 91604",34.1506819,-118.402608
"11455 CHANDLER BLVD, NORTH HOLLYWOOD 91601",34.169079,-118.3807619
"24307 RAILROAD AVE, NEWHALL 91321",34.3790413,-118.5275288
"509 W AVE H-8, LANCASTER 93534",34.7109565,-118.1398461
"21338 DUMETZ RD, WOODLAND HILLS 91364",34.1569712,-118.5959622
"6410 PALOS VERDES DR SOUTH, RANCHO PALOS VERDES 90275",33.744673,-118.389039
"835 E 33RD ST, LONG BEACH 90755",33.8172238,-118.1820757
"4117 OVERLAND AVE, CULVER CITY 90230",34.012953,-118.4026083
"727 HARRISON AVE, CLAREMONT 91711",34.0992869,-117.7268317
"505 N BEDFORD DRIVE, BEVERLY HILLS 90210",34.069722,-118.4073437
"6425 TYRONE AVE, VAN NUYS 91401",34.1870654,-118.4446243
"130 W BRUNO ST, LOS ANGELES 90012",34.0622813,-118.2356749
"530 W COMMONWEALTH, FULLERTON 92832",33.8700769,-117.9344598
"7299 MANCHESTER AVE, WESTCHESTER 90045",33.960089,-118.4219789
"9015 W SUNSET BLVD, LOS ANGELES 90069",34.0909078,-118.3882145
"5934 TEMPLE CITY BLVD, TEMPLE CITY 91780",34.1077923,-118.0608633
"4525 INDUSTRIAL ST, SIMI 93063",34.2735608,-118.7066502
"26TH ST  and  BROADWAY, SANTA MONICA 90404",34.0319538,-118.4726902
"160 N EL MOLINO AVE, PASADENA 91101",34.1487732,-118.1367094
"30128 MORNING VIEW DR, MALIBU 90265",34.0219015,-118.8269653
"3401 SERRA RD, MALIBU 90265",34.0451268,-118.6818947
"10800 W PICO BLVD, LOS ANGELES 90064",34.0401391,-118.4274689
"1233 E 4TH ST, LONG BEACH 90802",33.7718027,-118.1755792
"340 ST ANNES DR, LAGUNA BEACH 92651",33.5376821,-117.777883
"663 S BERENDO ST, LOS ANGELES 90005",34.061186,-118.29427
"1730 W OLYMPIC, LOS ANGELES 90015",34.0498585,-118.2763978
"255 S HILL ST, LOS ANGELES 90012",34.0518361,-118.2496059
"6909 S RUGBY, HUNTINGTON PARK 90255",33.9766068,-118.2267781
"PARK BANDSHELL, CULLEN AVE, NORTH OF FOOTHILL, GLENDORA 91741",34.1361187,-117.865339
"17200 VENTURA BLVD, ENCINO 91316",34.1598625,-118.5077085
"10544 DOWNEY AVE, DOWNEY 90023",33.9461759,-118.1285174
"611 HELIOTROPE AVE, CORONA DEL MAR 92625",33.6009171,-117.8718283
"424 E COMPTON BLVD, COMPTON 90221",33.8957985,-118.2181738
"2029 CENTURY PARK EAST, CENTURY CITY 90067",34.0594689,-118.413944
"260 N PASS AVE, BURBANK 91505",34.1548211,-118.3450368
"11819 WILSHIRE BLVD, BRENTWOOD 90049",34.048149,-118.4630618
"9930 S SANTA MONICA, BEVERLY HILLS 90212",34.0648324,-118.4124898
"4165 E LIVE OAK AVE, ARCADIA 91006",34.1101449,-118.0126633
"2696 DAWSON AVE, SIGNAL HILL 90814",33.7735167,-118.1655691
"1424 4TH ST, SANTA MONICA 90401",34.0157215,-118.4947703
"4607 PROSPECT AVE, LOS FELIZ 90027",34.102074,-118.2897866
"1200 FOOTHILL BLVD, LA CANADA 91011",34.206306,-118.205696
"202 W BROADWAY, ANAHEIM 92805",33.8326082,-117.915218
"12502 VAN NUYS BLVD #109, PACOIMA/ARLETA 91331",34.2778393,-118.4054026
"16342 FOOTHILL BLVD, FONTANA 92335",34.1068498,-117.4479367
"920 FREMONT AVE, SOUTH PASADENA 91030",34.115043,-118.152747
"6700 W 83RD ST, WESTCHESTER 90045",33.9631099,-118.4065372
"4832 COCHRAN ST # 213, SIMI 93063",34.2783305,-118.6995544
"45 E LAUREL AVE, SIERRA MADRE 91024",34.1656151,-118.0514856
"1343 OCEAN PARK BLVD, SANTA MONICA 90405",34.0105458,-118.4708061
"1422 S WILTON PLACE, LOS ANGELES 90019",34.0455719,-118.3143691
"835 W 34TH ST, LOS ANGELES 90089",34.0232434,-118.2849802
"3743 N TYLER AVE, EL MONTE 92025",34.0781686,-118.0338748
"346 CATALINA AVE, CATALINA ISLAND/AVALON 90704",,
"1125 N MCCADDEN PL, HOLLYWOOD 90038",,
"10822 WILSHIRE BLVD(VIA ASHTON), WESTWOOD 90024",,
"2930 HYPERION AVE, SILVERLAKE 90027",,
"1220 2ND STREET, SANTA MONICA 90401",,
"633 KENSINGTON RD, SANTA MONICA 90405",,
"22669 PACIFIC COAST HWY, MALIBU 90265",,
"12838 ATLANTIC AVE, LYNWOOD 90262",,
"11301 WILSHIRE BLVD, LOS ANGELES 90073",,
"104 E AVENUE K-4, LANCASTER 93535",,
"4459 LOWELL AVE, LA CRESCENTA 91042",,
"155 S BIMINI PL, LOS ANGELES 90004",,
"10TH  and  B STS, CHINO 91710",,
"12000 SAN VICENTE BLVD, BRENTWOOD 90049",,
"7056 WASHINGTON AVE, WHITTIER 90602",,
"7929 MELROSE AVE, LOS ANGELES 90046",,
"3646 NEWTON PL, TORRANCE 90505",,
"1440 TOPANGA CYN BLVD, TOPANGA 90290",,
"5056 VAN NUYS BLVD, SHERMAN OAKS 91403",,
"10158 JOHANNA AVE, SHADOW HILLS 91040",,
"1515 MAPLE ST, SANTA MONICA 90405",,
"1062 N FAIR OAKS AVE, PASADENA 91103",,
"11050 HARTSOOK ST, NORTH HOLLYWOOD 91601",,
"1701 LAUREL AVE, MANHATTAN BEACH 90266",,
"1637 BUTLER AVE, LOS ANGELES 90025",,
"317 TERMINO, LONG BEACH 90814",,
"HWY 173, LAKE ARROWHEAD 92352",,
"1195 E 55TH ST., LOS ANGELES 90011",,
"804 E 6TH ST, LOS ANGELES 90013",,
"527 S CROCKER ST, LOS ANGELES 90013",,
"1700 W 162ND ST, GARDENA 90247",,
"1025 MARINE AVE, GARDENA 90247",,
"713 ALHAMBRA TRAIL, FRAZIER PARK 93225",,
"339 SHELDON ST, EL SEGUNDO 90245",,
"9449 E IMPERIAL HIGHWAY, DOWNEY 90242",,
"5700 BUCKINGHAM PARKWAY, CULVER CITY 90230",,
"10824 TOPANGA CYN BLVD, CHATSWORTH 91311",,
"7552 REMMET AVE, CANOGA PARK 91303",,
"27040 MALIBU HILLS RD., CALABASAS/ HIDDEN HILLS 91301",,
"917 W ORANGE GROVE AVE, BURBANK 91506",,
"4428 N STEWART ST, BALDWIN PARK 91706",,
"1881 S 1ST AVE, ARCADIA 91006",,
"460 N ROBERTSON, LOS ANGELES 90048",,
"4464 SEPULVEDA BLVD, CULVER CITY 90230",,
"5312 COMERCIO WAY, WOODLAND HILLS 91364",,
"10005 COLE RD, WHITTIER 90603",,
"580 HILGARD AVE, WESTWOOD 90024",,
"5550 THORNBURN ST, WESTCHESTER 90045",,
"767 CALIFORNIA AVE, VENICE 90291",,
"13630 VICTORY BLVD, VAN NUYS 91401",,
"17620 SHERMAN WAY, VAN NUYS 91406",,
"25815 MCBEAN PKWAY, VALENCIA 91355",,
"869 N EUCLID, UPLAND 91786",,
"1729 CABRILLO AVE, TORRANCE 90501",,
"6220 CORBIN AVE, TARZANA 91356",,
"700 N SUNNYSIDE AVE, SIERRA MADRE 91024",,
"958 LINCOLN BLVD, SANTA MONICA 90403",,
"1003 S BEACON ST, SAN PEDRO 90731",,
"535 W ROSES RD, SAN GABRIEL 91775",,
"449 W 10TH ST, SAN BERNARDINO 92410",,
"400 S BROADWAY, REDONDO BEACH 90277",,
"5721 CRESTRIDGE RD, RANCHO PALOS VERDES 90274",,
"600 N GAREY AVE, POMONA 91768",,
"23481 HWY 243, PINE COVE 92549",,
"409 TOPA TOPA DR, OJAI 93023",,
"6006 LAUREL CANYON BLVD, NORTH HOLLYWOOD 91606",,
"1001 N ROWELL AVE, MANHATTAN BEACH 90266",,
"11166 OHIO AVE, LOS ANGELES 90025",,
"2950 OVERLAND AVE, LOS ANGELES 90064",,
"5901 7TH ST, LONG BEACH 90822",,
"1775 CHESTNUT, LONG BEACH 90806",,
"29851 HIGHLANDS, LAGUNA NIGUEL 92677",,
"1319 S MANHATTAN PLACE, LOS ANGELES 90019",,
"5750 W OLYMPIC BLVD, LOS ANGELES 90036",,
"4771 S MAIN ST, LOS ANGELES 90037",,
"414 W 54TH ST, LOS ANGELES 90037",,
"506 S SAN PEDRO ST, LOS ANGELES 90013",,
"806 E 6TH ST, LOS ANGELES 90013",,
"4903 FOUNTAIN AVE, HOLLYWOOD 90027",,
"6720 MELROSE AVE, HOLLYWOOD 90036",,
"YUCCA  and  B STS, HESPERIA 92345",,
"1649 YOSEMITE DR., EAGLE ROCK 90041",,
"8441 E FLORENCE AVE, DOWNEY 90240",,
"7707 FLORENCE AVE, DOWNEY 90240",,
"10801 S DOWNEY AVE, DOWNEY 90241",,
"1359 E COVINA BLVD, COVINA 91724",,
"19606 CALLA WAY, CANYON COUNTRY (SAUGUS AREA) 91351",,
"23 W FOOTHILL BLVD, ARCADIA 91006",,
"4900 SERRANIA AVE, WOODLAND HILLS 91364",,
"8152 MCFADDEN, WESTMINSTER 92683",,
"610 CALIFORNIA AVE, VENICE 90291",,
"EUCLID  and  C STS., UPLAND 91786",,
"1325 MONTEREY RD, SOUTH PASADENA 91030",,
"14TH ST  and  OLYMPIC BLVD, SANTA MONICA 90404",,
"1750 VIRGINIA ROAD, SAN MARINO 91108",,
"2727 HIGHLAND DR, RUNNING SPRINGS 92382",,
"3647 WATSEKA AVE, PALMS 90034",,
"3333 PENINSULA RD, OXNARD 93035",,
"18400 SUPERIOR ST, NORTHRIDGE 91324",,
"2060 N VERMONT AVE, LOS FELIZ 90027",,
"1989 WESTWOOD BLVD, LOS ANGELES 90025",,
"LOS ALAMITO,1 BLVDK W OF KATELLA, LOS ALAMITOS 90720",,
"5306 ARBOR RD, LAKEWOOD 90808",,
"1945 BROADWAY, LAGUNA BEACH 92651",,
"13701 HILLSBOROUGH RD, LA MIRADA 90638",,
"3903 WILSHIRE BLVD, LOS ANGELES 90010",,
"2000 MAIN ST, HUNTINGTON BEACH 92648",,
"NORTH AVE 56, HIGHLAND PARK 90042",,
"16651 RINALDI ST, GRANADA HILLS 91344",,
"1700 PALOPINTO AVE, GLENDORA 91741",,
"1020 N BRAND AVE, GLENDALE 91202",,
"9845 BELFAST DR, GARDEN GROVE 92844",,
"2109 CHICKASAW AVE, EAGLE ROCK 90041",,
"DIAMOND BAR BLVD  and  MORNING CYN, DIAMOND BAR 91765",,
"4427 OVERLAND AVE, CULVER CITY 90230",,
"VICTORIA  and  THURIN, COSTA MESA 92627",,
"233 W HARRISON AVE, CLAREMONT 91711",,
"7136 WINNETKA AVE, CANOGA PARK 91306",,
"3217 WINONA AVE, BURBANK 91504",,
"446 N VARNEY ST, BURBANK 91502",,
"6711 BEACH BLVD, BUENA PARK 90621",,
"471 S ROXBURY DR, BEVERLY HILLS 90212",,
"ORANGE  and  MAGNOLIA STS, ANAHEIM 92804",,
"650 N BERENDO ST, LOS ANGELES 90004",,
"414 E 32ND ST, NEWPORT BEACH 92663",,
"360 S WESTLAKE AVE, LOS ANGELES 90057",,
"1919 N BEACHWOOD DR, HOLLYWOOD 90068",,
"1559 ECHO PARK AVE, ECHO PARK 90026",,
"VENICE PIER, VENICE 90291",,
"8000 SUNSET BLVD, LOS ANGELES 90046",,
"2423 S CENTRE CITY PARKWAY, ESCONDIDO 92025",,
"23621 S MAIN ST, CARSON 90745",,
"10263 LA CANADA WAY, SHADOW HILLS 91040",,
"OSO  and  MARGUERITA, MISSION VIEJO 92691",,
"346 TERMINO AVE, LONG BEACH 90814",,
"6TH  and  D STS, OXNARD 93030",,
"5751 PLATT AVE, WOODLAND HILLS 91367",,
"4464 SEPULVEDA BLVD, LOS ANGELES 90230",,
"1415 W 5TH, ONTARIO 91762",,
"216 N MALDEN AVE, FULLERTON 92832",,
"637 S VICTORY BLVD, BURBANK 91506",,
"23930 LAKE DR, CRESTLINE 92407",,
"14517 S CRENSHAW BLVD, GARDENA 90249",,
"2615 W MANCHESTER, INGLEWOOD 90305",,
"6333 W 3D ST, LOS ANGELES 90036",,
"647 N SAN VICENTE BLVD, LOS ANGELES 90069",,
"1260 18TH ST, SANTA MONICA 90404",,
"1730 W OLYMIC BLVD # 500, LOS ANGELES 90015",,
"308 WESTWOOD PLAZA, WESTWOOD 90095",,
"1000 E STATE ST, ONTARIO 91761",,
"9090 19TH ST, ALTA LOMA 91701",,
"11967 SUNSET BLVD, BRENTWOOD 90049",,
"1211 N BRAND BLVD, GLENDALE 91202",,
"54295 VILLAGE CENTER DR, IDYLLWILD 92549",,
"8511 S VERMONT, LOS ANGELES 90044",,
"8545 S NORWALK BLVD, LOS NIETOS 90606",,
"8956 VAN ALDEN, NORTHRIDGE 91324",,
"2108 N EUCLID, UPLAND 91784",,
"1111 N MOUNTAIN AVE #7, CLAREMONT 91711",,
"711 S PLYMOUTH BLVD, LOS ANGELES 90005",,
"7TH  and  WILSHIRE, SANTA MONICA 90403",,
"6715 MELROSE, LOS ANGELES 90038",,
"370 CAMPUS DRIVE, ARCADIA 91007",,
"307 AVONDALE AVE, BRENTWOOD 90049",,
"17880 COVINA BLVD, COVINA 91722",,
"11313 W. WASHINGTON BLVD, LOS ANGELES 90066",,
"345 N AVE 57, HIGHLAND PARK 90042",,
"4700 AVALON BLVD, LOS ANGELES 90011",,
"808 FOOTHILL BLVD, LA CANADA 91011",,
"2563 FOOTHILL BLVD, LA CRESCENTA 91214",,
"1702 E AVENUE J, LANCASTER 93535",,
"1733 N NEW HAMPSHIRE AVE, LOS FELIZ 90027",,
"122 S CALIFORNIA, MONROVIA 91016",,
"3007 VAIL AVE, REDONDO BEACH 90278",,
"695 W SIERRA MADRE BLVD, SIERRA MADRE 91024",,
"506 N SOLDANO AVE, AZUSA 91702",,
"9750 FOSTER RD, BELLFLOWER 90706",,
"10337 OLD RIVER SCHOOL RD, DOWNEY 90241",,
"10801 DOWNEY AVE, DOWNEY 90241",,
"1014 HIGHLAND AVE, DUARTE 91010",,
"5720 FOUNTAIN AVE, HOLLYWOOD 90028",,
"3303 W VERNON AVE, LOS ANGELES 90008",,
"601 S SAN PEDRO ST, LOS ANGELES 90013",,
"6301 W OLYMPIC BLVD, LOS ANGELES 90048",,
"222 N EUCLID, LA HABRA 90631",,
"631 N EUCLID ST, LA HABRA 90631",,
"5450 ATHERTON ST, LONG BEACH 90815",,
"4111 KATELLA AVE, LOS ALAMITOS 90720",,
"10700 SANTA MONICA BLVD, LOS ANGELES 90025",,
"30215 MORNING VIEW DR, MALIBU 90265",,
"3701 CARDIFF AVE, PALMS 90034",,
"464 E WALNUT ST, PASADENA 91182",,
"5448 CREST RD, RANCHO PALOS VERDES 90275",,
"225 W 9TH ST, SAN PEDRO 90731",,
"1648 W 9TH ST, SAN PEDRO 90732",,
"1110 BATES AVE, SILVERLAKE 90029",,
"4418 COLDWATER CANYON AVE, STUDIO CITY 91604",,
"543 N FAIRFAX AVE, LOS ANGELES 90048",,
"10931 SANTA MONICA BLVD, WESTWOOD 90024",,
"1260 ARROW HWY #C, UPLAND 91706",,
"18800 NORWALK BLVD, ARTESIA 90701",,
"504 N CAMDEN DR, BEVERLY HILLS 90210",,
"11960 SUNSET BLVD, BRENTWOOD 90049",,
"3838 CENTINELA AVE, LOS ANGELES 90066",,
"1812 VERDUGO BLVD, GLENDALE 91208",,
"1820 LAS PALMAS AVE, HOLLYWOOD 90028",,
"54525 NORTH CIRCLE DR, IDYLLWILD 92549",,
"425 S BROADWAY, LOS ANGELES 90013",,
